# arithmetic_heavy
000: 0x61000001  LDR r1, [r0, #1]
016: 0xf0000000  HALT

# long_fir_stress
000: 0x6100001e  LDR r1, [r0, #30]
001: 0x6200001f  LDR r2, [r0, #31]
002: 0x63000020  LDR r3, [r0, #32]
003: 0x6b000021  LDR r11, [r0, #33]
004: 0x6a000022  LDR r10, [r0, #34]
005: 0x64300003  LDR r4, [r3, #3]
006: 0x65300007  LDR r5, [r3, #7]
007: 0x16450000  ADD r6, r4, r5
008: 0x6730000b  LDR r7, [r3, #11]
009: 0x16670000  ADD r6, r6, r7
010: 0x586a0000  EOR r8, r6, r10
011: 0x78b00003  STR r8, [r11, #3]
012: 0x13320000  ADD r3, r3, r2
013: 0x1bb20000  ADD r11, r11, r2
014: 0x21120000  SUB r1, r1, r2
015: 0x90100000  CMP r1, r0
016: 0x82000005  B.NE 5
017: 0xf0000000  HALT

# pid_phase_stress
000: 0x61000028  LDR r1, [r0, #40]
001: 0x62000029  LDR r2, [r0, #41]
002: 0x6300002a  LDR r3, [r0, #42]
003: 0x6400002b  LDR r4, [r0, #43]
004: 0x6b00002c  LDR r11, [r0, #44]
005: 0x6a00002d  LDR r10, [r0, #45]
006: 0x65400003  LDR r5, [r4, #3]
007: 0x26350000  SUB r6, r3, r5
008: 0x17760000  ADD r7, r7, r6
009: 0x18670000  ADD r8, r6, r7
010: 0x588a0000  EOR r8, r8, r10
011: 0x388a0000  AND r8, r8, r10
012: 0x78b00003  STR r8, [r11, #3]
013: 0x14420000  ADD r4, r4, r2
014: 0x1bb20000  ADD r11, r11, r2
015: 0x21120000  SUB r1, r1, r2
016: 0x90100000  CMP r1, r0
017: 0x82000006  B.NE 6
018: 0xf0000000  HALT

# random_mem_latency_stress
000: 0x61000032  LDR r1, [r0, #50]
001: 0x62000033  LDR r2, [r0, #51]
002: 0x63000034  LDR r3, [r0, #52]
003: 0x6b000035  LDR r11, [r0, #53]
004: 0x64300003  LDR r4, [r3, #3]
005: 0x6530000b  LDR r5, [r3, #11]
006: 0x56450000  EOR r6, r4, r5
007: 0x67300013  LDR r7, [r3, #19]
008: 0x16670000  ADD r6, r6, r7
009: 0x76b00007  STR r6, [r11, #7]
010: 0x13320000  ADD r3, r3, r2
011: 0x1bb20000  ADD r11, r11, r2
012: 0x21120000  SUB r1, r1, r2
013: 0x90100000  CMP r1, r0
014: 0x82000004  B.NE 4
015: 0xf0000000  HALT
